[35m[1mScanning dependencies of target lslidar_driver[0m
[ 18%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/input.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lsiosr.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_ch_driver.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_cx_driver.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_ls_driver.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_x10_driver.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_services.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_device_info.cpp.o[0m
[ 81%] [32m[1mLinking CXX static library liblslidar_driver.a[0m
[ 81%] Built target lslidar_driver
[35m[1mScanning dependencies of target lslidar_driver_node[0m
[ 90%] [32mBuilding CXX object CMakeFiles/lslidar_driver_node.dir/src/lslidar_driver_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable lslidar_driver_node[0m
[100%] Built target lslidar_driver_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/lib/lslidar_driver/liblslidar_driver.a
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/ThreadPool.h
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/data_acquisition_strategy.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/input.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lsiosr.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ch_driver.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_cx_driver.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_device_info.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_driver.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_log.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ls_driver.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_pointcloud.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_services.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/lslidar_x10_driver.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/include/lslidar_driver/pointcloud_transform.hpp
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/filter_angle.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_ch.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx_left.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx_right.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_ls.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10p.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_x10.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/config/network_setup.yaml
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_ch.rviz
-- Symlinking: /home/deepak/electronic_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_cx.rviz
