[  5%] Built target rtabmap_utilite
[  6%] Built target res_tool
[ 57%] Built target rtabmap_core
[ 57%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 58%] Built target imagesJoiner
[ 58%] Built target consoleApp
[ 60%] Built target camera
[ 60%] Built target extractObject
[ 61%] Built target stereoEval
[ 61%] Built target rgbd_dataset
[ 61%] Built target rtabmap_gui_autogen
[ 62%] Built target kitti_dataset
[ 62%] Built target recovery
[ 62%] Built target euroc_dataset
[ 64%] Built target reprocess
[ 64%] Built target detectMoreLoopClosures
[ 65%] Built target export
[ 65%] Built target info
[ 66%] Built target cleanupLocalGrids
[ 67%] Built target globalBundleAdjustment
[ 67%] Built target lidar_viewer
[ 83%] Built target rtabmap_gui
[ 84%] Built target epipolar_geometry
[ 85%] Built target calibration
[ 86%] Built target databaseViewer
[ 87%] Built target report
[ 88%] Built target dataRecorder
[ 89%] Built target rtabmap_app
[ 90%] Built target rgbd_camera
[ 91%] Built target odometryViewer
[ 91%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 92%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 94%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 94%] [34m[1mAutomatic MOC and UIC for target lidar_mapping[0m
[ 94%] Built target bow_mapping
[ 94%] Built target rgbd_mapping_autogen
[ 94%] Built target wifi_mapping_autogen
[ 95%] Built target matcher
[ 95%] Built target lidar_mapping_autogen
[ 95%] Built target noEventsExample_autogen
[ 96%] Built target wifi_mapping
[ 97%] Built target lidar_mapping
[ 99%] Built target rgbd_mapping
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/librtabmap_utilite.so.0.23.3
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/librtabmap_utilite.so.0.23
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/librtabmap_utilite.so
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UException.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UtiLite.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UEventsManager.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/ULogger.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UVariant.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UEvent.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UConversion.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UThreadNode.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UEventsSender.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UEventsHandler.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UTimer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UDirectory.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UMath.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/Win32
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/Win32/UThreadC.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/Win32/UWin32.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UProcessInfo.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UThreadC.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UStl.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UObjDeletionThread.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UFile.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UDestroyer.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/USemaphore.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/Posix
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/Posix/UThreadC.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UMutex.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/UThread.h
-- Up-to-date: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap
-- Up-to-date: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/utilite/utilite_export.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/rtabmap-0.23/RTABMap_utiliteTargets.cmake
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/rtabmap-0.23/RTABMap_utiliteTargets-release.cmake
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-res_tool-0.3.0
-- Installing: /home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-res_tool
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/bin/rtabmap-res_tool-0.3.0" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/librtabmap_core.so.0.23.3
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/librtabmap_core.so.0.23
-- Set runtime path of "/home/deepak/electronic_ws/install/rtabmap/lib/librtabmap_core.so.0.23.3" to ""
-- Installing: /home/deepak/electronic_ws/install/rtabmap/lib/librtabmap_core.so
-- Up-to-date: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryF2F.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryVINS.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryFovis.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryLOAM.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryMono.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryOkvis.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryF2M.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryFLOAM.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryCuVSLAM.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryMSCKF.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryORBSLAM2.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryViso2.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryORBSLAM3.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryVINSFusion.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryDVO.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryOpen3D.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/odometry/OdometryOpenVINS.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/Graph.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/util3d_surface.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/util3d_mapping.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/IMUFilter.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/Statistics.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/Recovery.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/RegistrationInfo.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/SensorCapture.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/SensorData.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/stereo
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/stereo/stereoRectifyFisheye.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/stereo/StereoBM.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/stereo/StereoSGBM.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/GlobalDescriptorExtractor.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/global_map
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/global_map/OccupancyGrid.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/global_map/GridMap.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/global_map/CloudMap.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/global_map/OctoMap.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/CameraModel.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/EnvSensor.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/DBDriverSqlite3.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/rvl_codec.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/FlannIndex.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/GlobalMap.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/util3d_features.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/DBDriver.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/Transform.h
-- Installing: /home/deepak/electronic_ws/install/rtabmap/include/rtabmap-0.23/rtabmap/core/ParamEvent.h
